,Head/Neck/Face,LowerExt,Other/Multiple,Trunk,UpperExt,Mean_Abs_Importance
Diagnosis_Category_Poisoning/Environmental,-2.142044543807551,-1.9318441724600084,7.9744121223202775,-1.4462923188918881,-2.4542310871608897,3.189764848928123
Diagnosis_Category_Fracture,-0.08693832109423799,1.4181135181065554,-4.384335037141756,1.1558996212951482,1.8972602188343397,1.7885093432944075
Diagnosis_Category_Laceration/Puncture/Avulsion/Amputation,1.8770016268193686,0.656795121674938,-2.8305678281569917,-1.0115356143425225,1.3083066940052828,1.5368413769998208
Diagnosis_Category_ForeignBody/Aspiration/Ingestion,0.4565759247737987,-1.502213677187739,3.1735072615953257,-1.2267652538524705,-0.901104255328989,1.4520332745476645
Diagnosis_Category_Strain/Sprain/Dislocation,-0.5061881015831008,1.3460690244564737,-2.4834090874273804,1.003393479764524,0.6401346847894765,1.195838875604191
Product_Category_Home/Tools,-1.248684796114478,1.6148167242703308,0.3859236591432092,-0.694396622398642,-0.057658964900435004,0.800296153365419
Disposition_8,0.06129602428834775,-0.577578073906059,1.847177762399303,-0.7234669526420419,-0.6074287601395533,0.763389514675061
Diagnosis_Category_Contusion/Hematoma/Internal,1.7057870460139761,-0.05885356644275153,-1.5190182831929322,0.17175894097590783,-0.29967413735411735,0.7510183947959371
Diagnosis_Category_Other/Dental/Nerve/Skin,-0.5484254307565636,-0.417199208732484,1.53275518319668,0.3360262921004756,-0.9031568358081313,0.7475125901188668
Age_Category_0-4,0.9040065489089376,-0.3853801775369813,0.9578008205395467,-1.2331974969768373,-0.24322969493464053,0.7447229477793887
Diagnosis_Category_Burns,-0.18483761372906346,0.47737272172451833,-1.4331763152278225,0.5552850505174599,0.5853561567149346,0.6472055715827597
Fire_Involvement_0,-0.44161884277934194,0.42967775628021243,-0.8646482888581614,0.7602947752840099,0.11629460007330812,0.5225068526550067
Product_Category_Home/Bathroom,0.4358206110134994,-0.7385562240884067,0.5623278452814997,0.2873074140784769,-0.546899646285067,0.5141823481493899
Disposition_1,-0.029385889911966123,0.47715885606931313,-1.1388458522515208,-0.010366459719735691,0.7014393458139129,0.4714392807532898
Product_Category_Apparel/Personal,0.5735533995756381,0.41022254183100787,-1.1194226269721543,0.12028314675915591,0.015363538806351813,0.44776905078886164
Disposition_6,0.15252989850253026,0.2067042612377081,-0.8582729377650781,-0.20176920063348328,0.7008079786583132,0.4240168553594225
Age_Category_85+,-0.00024117764625181573,-0.5035151732501828,0.47121882704573226,0.4954168973371437,-0.46287937348641534,0.3866542897531452
Age_Category_25-44,-0.30476067620130154,0.3124139526541157,-0.5591223366607234,0.28381421950935115,0.2676548406985544,0.34555320514480925
Fire_Involvement_1,0.20506302828089146,-0.31823905412499054,0.6262683980189858,-0.35532905537918524,-0.15776331679568933,0.3325325705199485
Age_Category_10-14,0.027933065378075102,0.41085329820824396,-0.4054109932085063,-0.42564253646516464,0.39226716608736417,0.33242141186947083
Age_Category_75-84,-0.03181718223992615,-0.31634392648493576,0.337393064928519,0.3813388420194262,-0.37057079822308875,0.2874927627791792
Product_Category_Home/Furniture,0.3988820465094546,-0.4777343091830511,0.2798090234412437,0.015190785281022063,-0.21614754604864286,0.2775527420926828
Age_Category_45-64,-0.2620060687985961,0.20543489844227517,-0.41653198981895867,0.4031460919497678,0.06995706822551849,0.27141522344702323
Age_Category_15-24,-0.12845544360756692,0.35875237226710804,-0.30820381880915176,-0.2029854458739007,0.2808923360235234,0.25585788331625015
Disposition_4,0.08013353854870518,-0.009884620870929834,0.2880400793885015,0.2638635295728261,-0.6221525266391058,0.2528148590040137
Age_Category_5-9,0.5143625573501212,-0.014114295163729815,-0.1194591610131242,-0.49661869105212825,0.11582958987886292,0.25207685889159326
Location_5,0.21556714441319805,-0.09760577187249488,0.39124189211971805,-0.27932454694273207,-0.22987871771769516,0.24272361461316763
Fire_Involvement_2,0.5155794780183539,-0.05370327793603616,0.056019390587679754,-0.531075431918173,0.013179841248178214,0.2339114839416842
Product_Category_Other,0.09369545747832224,-0.5040291344640135,0.18110470864147726,-0.05239382328350561,0.2816227916277312,0.22256918309900992
Fire_Involvement_3,0.29190692311663075,-0.06949566307968584,0.2125285162169107,-0.33612009041996677,-0.09881968583388283,0.20177417573341536
Location_9,0.22096364569857999,0.15825814436955757,-0.35063275160731167,-0.09506698964892876,0.06647795118811023,0.17827989650249765
Location_4,0.03601203148809966,-0.0802138784271177,0.40007259551595514,-0.17937744643013862,-0.17649330214679942,0.1744338508016221
Age_Category_65-74,-0.148091036506971,-0.0798611879964177,0.07248360296213657,0.33249831711905914,-0.17702969557779932,0.16199276803247675
Disposition_2,0.17398361002990395,-0.10373873837011274,-0.04800991992058223,0.22114000401157316,-0.24337495575078494,0.1580494456165914
Product_Category_Home/Structures,0.1558439186041261,-0.09332016094211192,-0.17194715942260938,-0.11598006564454919,0.22540346740514175,0.15249895440370767
Location_0,-0.009906492167907269,0.1271399284852274,-0.3547496722726066,0.011875459659835271,0.22564077629543586,0.1458624657762025
Product_Category_Sports/Recreation,0.16181994956998286,-0.22315967628426978,-0.08762743414721127,-0.02224063722530262,0.1712077980868071,0.13321109906271472
Location_2,-0.10109682608021778,-0.1127800885238779,-0.02506490516466905,0.32541883821653445,-0.0864770184477668,0.1301675352866132
Location_8,0.22789860743546825,-0.1366008145427565,0.01263917238373542,-0.18008956630473433,0.07615260102829083,0.12667615233899704
Race_4,0.16204434407121376,-0.12070896038987676,0.12057942710818119,-0.16777916191545875,0.005864351125940769,0.11539524892213424
Disposition_5,0.19718057848619924,-0.0690090063845045,-0.022511475160216326,0.0433578181781791,-0.1490179151196632,0.09621535866575248
Sex_2.0,-0.07657110961644777,0.15131802856593424,-0.13595190189367956,0.07121291481112163,-0.01000793186694754,0.08901237735082615
Season_Winter,0.16186893754120912,-0.06147232784729396,0.04280159753152082,-0.07948495666790173,-0.0637132505575219,0.0818682140290895
Season_Summer,0.13299687681222078,0.04258276458835593,0.015964274126333652,-0.14943884487734965,-0.04210507064956149,0.07661756621076429
Sex_1.0,-0.014369689263468943,-0.06409639125270891,-0.09968913914168312,0.08903215087519914,0.08912306878271395,0.0712620878631548
Race_6,0.13793514157674597,0.03371322971755407,-0.035400625090044414,-0.11993961031358492,-0.016308135890671194,0.06865934851772013
Disposition_9,-0.06480717330716582,0.06458708336406423,-0.037409640725021724,-0.054988541200654266,0.09261827186877805,0.06288214209313683
Season_Spring,0.13582014236906503,0.020311250309592455,-0.043065515106243,-0.10682106112052178,-0.006244816451892833,0.062452557071463036
Season_Fall,0.14024462991402925,-0.013181925911181386,0.014467659413834513,-0.12648493976755124,-0.015045423649131008,0.06188491573114548
Race_2,0.031838159021805,0.10223573702720325,-0.0033920203867490563,-0.08240152992091312,-0.04828034574133362,0.053629558419600806
Location_7,0.07574646618250222,0.053313651526055564,-0.00785284511060964,-0.048201118539210205,-0.07300615405873719,0.05162404708342296
Location_1,-0.06939350201363048,-0.011550082225414458,-0.04149658383915774,-0.004462972728547368,0.12690314080674447,0.0507612563226989
Sex_0.0,0.08997284717365368,-0.10131523081658371,0.020739327727864063,-0.020347764940755846,0.010950820855821192,0.048665198302935704
Race_1,0.0614643563239965,-0.049372527016706844,0.03691287553891975,-0.021447055927752506,-0.027557648918475675,0.03935089274517026
Race_3,0.06686996128108534,0.02608727670702684,-0.07853685936809933,-0.019514490631067034,0.005094112011053735,0.03922053999966645
Location_6,-0.024860488319567834,0.08827867235030477,0.00601111394035708,-0.013001459715406902,-0.05642783825568762,0.03771591451626484
Race_0,0.06363136771646422,-0.023929909727675308,0.024718443706665965,-0.01331042065547879,-0.05110948103996513,0.03533992456924988
Race_5,0.04714725664522148,0.02021491482194651,-0.03471322554344216,-0.03783753306907261,0.00518858714534657,0.02902030344500587
Sex_3.0,0.0069101923044697314,-0.015712993384119304,0.0024076743329986953,0.013315136843600089,-0.0069200100969494,0.009053201392427445
